acousticness,danceability,duration,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,popularity,release_date,speechiness,tempo,tempo_confidence,time_signature,valence,name,artist,Like
0.023,0.546,285.65333,285653,0.814,0,0,7,0.0972,-5.146,1,74,9/21/04,0.0314,104.98,0.401,4,0.146,Wake Me up When September Ends,Green Day,N
0.000188,0.573,191.6,191600,0.861,1,0,3,0.127,-5.055,0,42,10/25/04,0.0415,132.509,0.948,4,0.617,Me Against The World,Simple Plan,N
0.00016,0.271,242.06512,242065,0.959,2,0.0233,2,0.286,-4.249,1,29,12/21/09,0.0686,177.037,0.645,4,0.503,When We Were Angels,Marky Ramones Blitzkrieg,Y
0.0145,0.642,120.4,120400,0.774,3,3.88E-05,2,0.117,-6.62,1,23,5/5/81,0.0764,132.935,0.841,4,0.655,We're Desperate,X,Y
0.000263,0.611,163.93333,163933,0.837,4,0.00111,9,0.526,-4.739,1,31,1/10/77,0.0294,88.818,0.062,4,0.983,Pinhead - 2017 Remaster,Ramones,Y
1.20E-05,0.559,264.37333,264373,0.868,5,0.00394,11,0.0418,-4.738,0,56,1/9/10,0.0475,140.021,0.885,4,0.684,Say You'll Haunt Me,Stone Sour,N
0.668,0.438,392.49333,392493,0.361,6,0.00045,9,0.0793,-10.333,1,45,4/18/95,0.0437,113.969,0.201,4,0.229,Spacegrass,Clutch,Y
0.0295,0.499,188.6,188600,0.9,7,1.60E-05,2,0.281,-3.46,1,33,2002,0.0965,165.804,0.638,4,0.662,One Beat,Sleater-Kinney,Y
0.327,0.567,285.34517,285345,0.459,8,0.000254,1,0.202,-9.488,1,60,6/7/05,0.0289,116.92,0.842,4,0.151,A Message,Coldplay,N
0.0017,0.541,169.34667,169347,0.599,9,0,8,0.164,-5.626,1,38,2005,0.0362,157.606,0.595,4,0.599,Runaway,Cartel,N
0.0519,0.285,171.13333,171133,0.618,10,0.148,11,0.0548,-10.811,0,29,8/5/69,0.0322,149.73,0.722,4,0.656,Not Right,The Stooges,Y
0.955,0.24,167.29333,167293,0.23,11,0.0458,2,0.12,-10.304,1,13,4/13/10,0.027,98.601,0.32,4,0.0465,Holy Ghost,Laura Stevenson,Y
0.171,0.593,269.30667,269307,0.629,12,0,10,0.138,-7.482,1,42,4/17/12,0.0248,85.971,0.153,4,0.492,So Far Gone,Thousand Foot Krutch,N
0.0004,0.453,193.65333,193653,0.942,13,2.65E-06,10,0.667,-4.256,1,67,1/1/05,0.0466,143.85,0.809,4,0.457,Dirty Little Secret,The All-American Rejects,N
3.85E-05,0.285,228.08118,228081,0.869,14,0.388,8,0.0573,-5.542,1,26,3/31/17,0.0732,126.906,0.091,4,0.451,Fuckin' up Young,The Dirty Nil,Y
0.000806,0.57,191.72,191720,0.901,15,0,7,0.368,-5.028,1,38,9/17/07,0.0427,110.02,0.774,4,0.633,Forever,55 Escape,N
7.57E-05,0.341,288.54857,288549,0.694,16,0.482,7,0.0808,-8.38,1,10,2010,0.0716,90.318,0.137,4,0.336,Evil New War God,Melvins,Y
5.86E-05,0.391,200.54667,200547,0.963,17,0.0689,10,0.14,-4.378,0,66,1/1/06,0.0773,167.065,0.274,4,0.364,The Diary of Jane - Single Version,Breaking Benjamin,N
1.92E-05,0.404,313.0454,313045,0.948,18,0.0405,6,0.0773,-7.252,0,49,9/7/88,0.0604,96.789,0.276,4,0.701,Dyers Eve (Remastered),Metallica,Y
0.000146,0.378,291.73333,291733,0.855,19,0.822,10,0.137,-8.807,1,44,1995,0.0753,123.064,0.273,4,0.214,An Ode To No One - Remastered 2012,The Smashing Pumpkins,Y
0.00671,0.605,187.14667,187147,0.822,20,0.134,0,0.147,-4.833,1,85,6/23/17,0.0438,167.997,0.446,4,0.288,Thunder,Imagine Dragons,N
0.000923,0.331,181.70667,181707,0.959,21,4.60E-06,6,0.292,-4.979,1,46,9/24/96,0.0703,133.69,0.421,4,0.318,Tired Of Sex,Weezer,Y
0.00378,0.609,246.30667,246307,0.674,22,0.000302,9,0.129,-6.506,0,61,5/9/14,0.0355,127.541,0.813,4,0.743,Fever,The Black Keys,N
0.232,0.545,247.73333,247733,0.636,23,0.074,0,0.178,-7.917,1,46,1/1/09,0.0304,88.041,0.371,4,0.414,Blue Skies,Noah And The Whale,N
0.00961,0.582,231.70667,231707,0.529,24,0.000554,11,0.113,-7.637,1,59,1/1/09,0.0248,166.134,0.239,4,0.567,Vanilla Twilight,Owl City,N
0.0481,0.351,255.82667,255827,0.465,25,0.0188,2,0.0912,-10.313,1,56,10/2/09,0.0365,123.75,0.098,4,0.224,Awake My Soul,Mumford & Sons,N
0.776,0.508,151.82667,151827,0.513,26,0.0303,9,0.11,-13.947,1,51,1973,0.0287,133.791,0.777,4,0.702,I'll Have To Say I Love You In A Song,Jim Croce,N
0.00224,0.385,237.70667,237707,0.707,27,0.377,7,0.0755,-11.839,1,54,1988,0.0412,115.144,0.674,4,0.774,Gigantic,Pixies,Y
0.0578,0.673,263.84,263840,0.569,28,0.000374,5,0.0927,-11.363,1,12,1996,0.0727,136.315,0.808,4,0.819,Treat Me Good,The Slackers,Y
0.283,0.447,189.48,189480,0.186,29,0,0,0.158,-17.369,1,52,1976,0.0322,150.799,0.275,4,0.564,Something in the Way She Moves,James Taylor,N
0.224,0.161,102.26667,102267,0.836,30,0.0802,2,0.0926,-9.324,1,55,1/1/97,0.0519,193.782,0.458,4,0.487,Hybrid Moments,Misfits,Y
0.1,0.707,199.48,199480,0.861,31,0,7,0.191,-4.225,1,59,1/1/11,0.316,130.021,0.743,4,0.795,Sexy And I Know It,LMFAO,N
0.136,0.693,193.16,193160,0.509,32,0.765,8,0.257,-12.872,1,21,1985,0.0722,73.769,0.207,4,0.741,Rude Boys don't Fear,Derrick Morgan,Y
0.0108,0.628,227.31134,227311,0.867,33,0,9,0.308,-3.555,1,61,2013,0.0913,78.043,0.355,4,0.597,I'm Ready,AJR,N
0.000184,0.431,92.10667,92107,0.95,34,0.0402,6,0.175,-4.979,0,47,10/7/16,0.147,184.615,0.569,4,0.651,Six Years on Dope,NOFX,Y
0.0994,0.622,213.13333,213133,0.537,35,0.0158,5,0.108,-11.312,0,23,1996,0.277,137.269,0.474,4,0.531,Sarah,The Slackers,Y
0.0464,0.595,217.98667,217987,0.506,36,0.000138,4,0.107,-9.682,1,65,10/2/09,0.0388,141.981,0.695,4,0.346,The Cave,Mumford & Sons,N
0.000511,0.239,142.01324,142013,0.938,37,7.07E-06,2,0.123,-5.119,1,29,2001,0.151,53.065,0.064,4,0.351,Well Paid Scientist,Dead Kennedys,Y
0.000809,0.532,227.26667,227267,0.922,38,1.69E-06,6,0.148,-4.839,0,31,8/8/06,0.0756,114.423,0.743,4,0.676,Only For The Night,Rx Bandits,Y
0.844,0.593,238.52,238520,0.263,39,5.36E-06,4,0.127,-14.029,0,68,2/19/08,0.0567,76.379,0.278,4,0.109,Skinny Love,Bon Iver,N
0.0967,0.808,272.82667,272827,0.562,40,0.00951,0,0.164,-9.018,1,21,10/20/98,0.0602,92.765,0.541,4,0.927,No More Crying,The Slackers,Y
0.825,0.561,240.74998,240750,0.302,41,5.21E-06,3,0.131,-10.986,1,76,4/10/70,0.0319,128.172,0.204,4,0.278,Your Song,Elton John,N
0.256,0.51,179.61333,179613,0.488,42,0,7,0.11,-10.304,1,66,4/22/68,0.0304,125.683,0.529,4,0.649,Daydream Believer,The Monkees,N
0.578,0.746,146.32,146320,0.83,43,0.0015,0,0.333,-5.709,1,28,5/22/07,0.0415,89.974,0.199,4,0.971,Lady Demeter,Tim Armstrong,Y
0.941,0.612,251.26667,251267,0.297,44,1.45E-06,10,0.109,-7.571,1,47,2009,0.0308,99.937,0.178,4,0.46,The Gambler,fun.,N
0.565,0.633,189.90667,189907,0.934,45,0,11,0.813,-6.325,1,27,4/27/99,0.259,144.865,0.198,4,0.303,Filipino Box Spring Hog,Tom Waits,Y
0.325,0.508,234.301,234301,0.46,46,0,11,0.648,-7.662,1,55,10/20/17,0.0404,75.836,0.302,4,0.565,Drift Away,Dobie Gray,N
0.000293,0.371,268.62667,268627,0.914,47,8.75E-05,11,0.0852,-4.917,0,45,2/21/06,0.081,134.982,0.388,4,0.394,Perhaps Vampires Is A Bit Strong But,Arctic Monkeys,Y
0.000383,0.554,205.41333,205413,0.789,48,1.38E-05,9,0.277,-3.015,0,51,1/1/07,0.102,135.072,0.825,4,0.582,Tick Tick Boom,The Hives,Y
0.0544,0.533,214.77333,214773,0.674,49,0.000204,2,0.103,-7.077,1,41,1/1/11,0.036,165.849,0.476,4,0.507,Everything Is Fine,Josh Turner,N
0.114,0.887,217.46667,217467,0.419,50,0.268,10,0.129,-10.961,0,55,9/24/91,0.353,96.149,0.858,4,0.576,Buggin' Out,A Tribe Called Quest,Y
0.704,0.178,110.09333,110093,0.981,51,7.45E-05,4,0.854,-1.743,0,60,2001,0.162,88.21,0.141,4,0.369,Fell In Love With A Girl,The White Stripes,Y
0.00617,0.29,281.29333,281293,0.911,52,0.0108,5,0.331,-5.667,0,44,7/25/83,0.0975,178.636,0.107,4,0.658,Jump In The Fire (Remastered),Metallica,Y
0.00281,0.511,183.06667,183067,0.941,53,1.59E-06,1,0.207,-4.387,0,26,8/8/06,0.0794,99.146,0.23,4,0.658,1980,Rx Bandits,Y
0.275,0.44,167.84,167840,0.904,54,7.45E-06,11,0.106,-4.409,0,47,8/2/05,0.177,138.104,0.162,4,0.546,Blank Generation - 2013 Remaster,Richard Hell,Y
9.67E-05,0.212,168.28,168280,0.961,55,0.35,5,0.211,-4.02,1,33,2/14/06,0.122,133.864,0.174,4,0.308,Barael's Blade,The Sword,Y
0.00462,0.688,208.49333,208493,0.733,56,0,9,0.0756,-4.569,1,67,4/4/06,0.0274,140.004,0.906,4,0.459,Who Knew,P!nk,N
0.072,0.468,263.33333,263333,0.607,57,0.000852,9,0.225,-11.367,1,69,10/22/69,0.0336,98.429,0.414,4,0.886,Ramble On - 1990 Remaster,Led Zeppelin,Y
0.324,0.447,212.65333,212653,0.673,58,0,7,0.119,-5.523,1,28,9/13/11,0.028,148.965,0.18,4,0.539,Wish on the Moon,Chuck Ragan,Y
0.0033,0.406,122.56,122560,0.963,59,0.000515,4,0.11,-10.842,1,44,1/1/84,0.0408,104.729,0.532,4,0.342,Something I Learned Today,Hsker D,Y
0.0259,0.69,225.53333,225533,0.548,60,0.00243,10,0.106,-9.587,0,40,1969,0.352,121.509,0.661,4,0.717,Love Buzz,Shocking Blue,Y
0.000696,0.315,202.49333,202493,0.97,61,0,8,0.277,-4.709,1,46,1/1/12,0.102,178.068,0.925,4,0.423,45,The Gaslight Anthem,Y
0.0357,0.752,180.53333,180533,0.799,62,0.0366,5,0.0872,-7.455,1,31,7/24/07,0.0284,141.447,0.917,4,0.817,Back in Your Head,Tegan and Sara,Y
0.71,0.695,135.86667,135867,0.609,63,0.0353,4,0.149,-10.69,1,0,6/21/04,0.0461,104.371,0.819,4,0.96,"Baby, Let's Play House - Remastered",Elvis Presley,Y
0.0247,0.291,68.02667,68027,0.931,64,0.646,5,0.145,-5.512,0,30,12/14/10,0.09,129.802,0.344,4,0.542,Black Thoughts,OFF!,Y
0.000935,0.456,225.14068,225141,0.791,65,0.199,7,0.0675,-5.827,1,7,2004,0.0447,91.568,0.112,4,0.553,The Bloated Pope,Melvins,Y
0.00201,0.599,190.68,190680,0.856,66,4.05E-05,9,0.369,-6.151,0,36,2/24/15,0.0314,99.108,0,4,0.78,Ripe,Screaming Females,Y
0.00108,0.392,159.88,159880,0.972,67,0.337,8,0.0649,-2.955,0,29,1/1/96,0.131,142.431,0.649,4,0.338,How Low Can A Punk Get?,Bad Brains,Y
0.0533,0.878,157.06667,157067,0.619,68,0,6,0.113,-5.56,1,97,4/5/19,0.102,136.041,0.559,4,0.639,Old Town Road - Remix,Lil Nas X,N
0.179,0.661,163.80481,163805,0.723,69,1.23E-05,5,0.14,-6.976,0,91,4/25/19,0.0566,113.778,0.669,4,0.316,Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy),Martin Garrix,N
0.016,0.807,229.18413,229184,0.887,70,0.000503,1,0.0811,-4.311,0,85,1/11/19,0.0361,122.015,0.441,4,0.606,Giant (with Rag'n'Bone Man),Calvin Harris,N
0.374,0.693,211.362,211362,0.575,71,0,9,0.252,-6.998,1,82,10/26/18,0.0801,117.999,0.311,4,0.492,Happy Now,Kygo,N
0.527,0.724,205.71429,205714,0.469,72,0,11,0.113,-7.216,1,71,11/2/18,0.0303,104.98,0.664,4,0.448,Als Het Avond Is,Suzan & Freek,N
0.256,0.626,185.68467,185685,0.66,73,0,7,0.107,-6.065,0,13,3/2/18,0.0737,95.998,0.917,4,0.544,Diamant,Nielson,N
0.422,0.408,209.42404,209424,0.519,74,0,11,0.103,-5.813,0,51,11/2/18,0.143,178.142,0.026,4,0.567,Before I Go,Guy Sebastian,N
0.887,0.359,199.64,199640,0.292,75,0.000266,9,0.133,-11.363,1,24,10/9/98,0.0317,67.68,0.183,4,0.327,Sorry About That,Alkaline Trio,N
0.0124,0.4,66.96,66960,0.956,76,0,7,0.333,-6.687,1,43,1988,0.0655,153.878,0.76,4,0.878,Do What You Want,Bad Religion,Y
0.000681,0.486,214.38667,214387,0.939,77,0.00468,4,0.0861,-7.678,1,40,1980,0.0612,158.286,0.507,4,0.72,Somebody Got Murdered,The Clash,Y
0.000211,0.417,147.7151,147715,0.859,78,0.444,1,0.215,-10.673,0,3,2/25/14,0.0481,179.868,0.713,4,0.548,Boyfriend,Teledrome,Y
0.00747,0.394,177.77333,177773,0.945,79,0.0112,11,0.128,-10.412,1,18,1999,0.163,142.471,0.618,4,0.426,An Evening of Extraordinary Circumstance,The Lawrence Arms,Y
0.0226,0.705,169.30667,169307,0.743,80,0.0219,6,0.0707,-7.524,0,26,5/11/79,0.238,173.407,0.067,4,0.66,Grinding Halt - Remastered,The Cure,Y
0.0501,0.209,179.13333,179133,0.734,81,0.000977,7,0.288,-5.668,1,40,2004,0.0417,116.26,0,4,0.381,I Luv the Valley OH!,Xiu Xiu,Y
0.0404,0.677,152.9132,152913,0.744,82,0.00016,10,0.074,-6.806,0,64,2/1/19,0.0295,124.08,0.51,4,0.631,Piece Of Your Heart,MEDUZA,N
0.374,0.732,212.60676,212607,0.463,83,0,11,0.194,-6.972,0,88,6/14/19,0.0287,95.971,0.211,4,0.397,It's You,Ali Gatie,N
0.0878,0.734,154.0244,154024,0.693,84,0,0,0.341,-6.474,1,80,6/14/19,0.0361,110.021,0.664,4,0.55,Sad Song (feat. TINI),Alesso,N
0.0669,0.847,200.59397,200594,0.678,85,0,9,0.274,-8.635,1,84,5/3/19,0.109,97.984,0.47,4,0.811,The Git Up,Blanco Brown,N
0.00506,0.599,213.76,213760,0.932,86,0,9,0.269,-3.328,1,71,10/17/00,0.18,96.234,0.611,4,0.692,Rollin' (Air Raid Vehicle),Limp Bizkit,Y
0.0128,0.672,278.71973,278720,0.857,87,0.0009,0,0.16,-4.915,1,10,10/19/07,0.038,138.153,0.946,4,0.685,Young Folks,Peter Bjorn and John,Y
0.553,0.637,253.08,253080,0.418,88,0,4,0.0982,-7.022,1,6,10/3/08,0.0293,76.949,0.339,4,0.251,Hero Of War,Rise Against,N
0.94,0.561,139.46667,139467,0.0859,89,0,6,0.16,-11.478,0,60,3/21/00,0.0511,78.372,0.178,4,0.117,Sea of Love,Cat Power,N
0.00206,0.614,248.62667,248627,0.97,90,0,8,0.119,-0.252,0,56,2009,0.0452,150.061,0.788,4,0.935,In For The Kill,La Roux,N
0.0492,0.755,266.6,266600,0.553,91,0.00607,6,0.0646,-9.449,0,66,3/6/00,0.107,119.7,0.735,4,0.836,If I Ever Feel Better,Phoenix,N
0.00327,0.587,260.25333,260253,0.828,92,0,11,0.331,-5.108,1,65,1/1/11,0.161,123.907,0.79,4,0.494,Born This Way,Lady Gaga,N
0.00882,0.613,231.24,231240,0.622,93,0,1,0.37,-5.794,0,76,10/4/13,0.0334,80.003,0.088,4,0.484,We Can't Stop,Miley Cyrus,N
0.0253,0.659,231.78667,231787,0.935,94,0,10,0.0653,-2.739,0,62,1/1/10,0.107,129.048,0.767,4,0.73,I Like It,Enrique Iglesias,N
0.0626,0.66,190.18667,190187,0.754,95,0,4,0.1,-2.84,0,69,1/1/13,0.051,110.02,0.78,4,0.899,That's My Kind Of Night,Luke Bryan,N
0.463,0.731,165.38667,165387,0.469,96,1.04E-06,5,0.103,-7.226,1,78,2/1/17,0.0326,98.963,0.28,4,0.631,Body Like A Back Road,Sam Hunt,N
0.103,0.803,214.48,214480,0.585,97,3.94E-06,8,0.0644,-5.861,1,77,5/27/16,0.0432,105.017,0.715,4,0.593,Work from Home (feat. Ty Dolla $ign),Fifth Harmony,N
0.61,0.837,205.68,205680,0.571,98,0.000898,5,0.0849,-8.273,0,76,11/13/15,0.0922,125.034,0.883,4,0.801,What Do You Mean?,Justin Bieber,N
0.162,0.799,227.83342,227833,0.586,99,2.03E-06,11,0.193,-6.735,1,72,1/17/14,0.0377,120.97,0.67,4,0.549,Rather Be (feat. Jess Glynne),Clean Bandit,N
0.00261,0.762,209.32,209320,0.7,100,1.56E-05,9,0.153,-6.021,0,82,6/2/17,0.0694,116.073,0.6,4,0.608,New Rules,Dua Lipa,N
0.16,0.533,260.17333,260173,0.637,101,1.12E-05,6,0.369,-5.571,1,69,3/21/88,0.0323,140.167,0.605,4,0.292,Every Rose Has Its Thorn - Remastered 2003,Poison,N
0.124,0.582,234.49333,234493,0.606,102,0.00139,6,0.151,-9.961,1,68,3/13/84,0.0289,111.441,0.174,5,0.504,Drive,The Cars,N
0.112,0.933,214.65333,214653,0.528,103,0.312,5,0.163,-6.472,0,81,6/27/80,0.161,109.967,0.773,4,0.754,Another One Bites The Dust - Remastered 2011,Queen,Y
0.0201,0.728,236.62667,236627,0.675,104,0,10,0.125,-7.719,1,20,9/23/97,0.139,146.032,0.626,4,0.86,You Must Be Good,The Slackers,Y
1.55E-05,0.397,149.98667,149987,0.961,105,0.173,5,0.261,-5.358,0,19,2006,0.0825,104.974,0.684,4,0.574,You've Never Been Right,Melvins,Y
0.001,0.435,160.16,160160,0.931,106,0.478,4,0.672,-6.696,1,17,11/4/77,0.03,184.572,0.876,4,0.905,We're a Happy Family - Remastered Version,Ramones,Y
0.48,0.214,313.37333,313373,0.91,107,0.00839,8,0.0517,-6.662,1,64,10/25/68,0.389,175.561,0.012,4,0.447,Voodoo Child (Slight Return),Jimi Hendrix,Y
0.241,0.545,140.18667,140187,0.707,108,0,3,0.368,-5.302,1,36,1/21/14,0.0386,166.692,0.642,3,0.607,Two Coffins,Against Me!,Y
0.0714,0.715,202.49247,202492,0.6,109,0.00165,5,0.0876,-7.728,0,56,2011,0.0264,86.989,0.284,4,0.77,The World (Is Going Up In Flames),Charles Bradley,Y
0.00638,0.434,413.30667,413307,0.697,110,4.47E-05,11,0.356,-4.39,0,40,11/18/97,0.0653,109.244,0.247,4,0.257,Teeth Like God's Shoeshine,Modest Mouse,Y
0.000229,0.455,208.10259,208103,0.909,111,0,1,0.0934,-5.266,1,54,10/4/99,0.0829,129.801,0.594,3,0.262,Saturday Night,Misfits,Y
0.00162,0.625,156.93333,156933,0.856,112,2.01E-06,10,0.234,-4.939,1,28,8/27/96,0.0369,102.087,0.592,4,0.81,Same In The End,Sublime,Y
0.0142,0.835,200.12054,200121,0.489,113,0.493,1,0.0711,-12.779,1,0,11/27/15,0.104,123.959,0.806,4,0.734,Roots of Dub,"Lee ""Scratch"" Perry",Y
0.00123,0.284,241.97333,241973,0.996,114,0,4,0.292,-2.285,1,32,6/6/11,0.135,160.224,0.296,4,0.182,Turn The Season,Fucked Up,Y
0.524,0.401,129.17333,129173,0.907,115,0,11,0.48,-11.422,0,49,1978,0.0679,90.302,0.205,4,0.317,Nervous Breakdown,Black Flag,Y
0.00718,0.726,286.93333,286933,0.861,116,0.266,6,0.095,-6.438,1,54,1/1/93,0.0665,98.501,0.461,4,0.457,My Name Is Mud,Primus,Y
0.0126,0.401,370.31238,370312,0.544,117,0.0448,6,0.145,-13.893,1,48,7/21/71,0.0392,77.17,0.036,4,0.513,Into the Void - 2014 Remaster,Black Sabbath,Y
2.25E-05,0.395,313.36,313360,0.932,118,0.0206,1,0.0816,-8.474,0,0,8/25/88,0.056,94.57,0.289,4,0.699,Dyers Eve,Metallica,Y
0.202,0.151,458.32,458320,0.625,119,0.312,10,0.113,-7.455,1,19,2012,0.0399,184.159,0.095,4,0.566,Doom 84,Screaming Females,Y
0.0898,0.24,388.66717,388667,0.546,120,0.00648,2,0.0898,-10.026,1,48,1/12/69,0.0548,181.373,0.132,4,0.429,Dazed and Confused - 2014 Remaster,Led Zeppelin,Y
0.436,0.699,167.04,167040,0.633,121,9.32E-05,11,0.0291,-6.249,1,12,6/15/69,0.0261,91.398,0.659,4,0.907,Born Under A Bad Sign,Albert King,Y
0.726,0.479,208.25333,208253,0.467,122,0,5,0.162,-7.003,1,41,1/29/08,0.027,90.777,0.392,4,0.197,Blue Jeans & White T-Shirts,The Gaslight Anthem,Y
0.574,0.824,202.5941,202594,0.61,123,0.0175,4,0.123,-8.875,0,28,2003,0.307,155.391,0.397,4,0.8,Bird In Hand,Lee Perry & The Upsetters,Y
0.00305,0.481,151.96,151960,0.88,124,0.642,4,0.13,-1.108,1,52,4/23/76,0.176,156.859,0.568,4,0.961,Beat on the Brat - 2016 Remaster,Ramones,Y
0.135,0.567,264.6,264600,0.65,125,1.94E-05,7,0.11,-5.478,1,60,1/1/01,0.0447,76.036,0.14,4,0.154,Hero,Enrique Iglesias,N
0.00242,0.585,237.03973,237040,0.842,126,0.00686,9,0.0866,-5.883,0,66,3/23/04,0.0556,118.211,0.873,4,0.428,Time Is Running Out,Muse,Y
0.644,0.823,191.90667,191907,0.398,127,5.65E-06,7,0.0937,-8.22,1,69,1/1/05,0.0951,114.178,0.744,4,0.578,Banana Pancakes,Jack Johnson,N
0.243,0.265,269.45333,269453,0.312,128,0,7,0.0893,-11.689,1,76,12/8/17,0.0569,54.747,0.127,3,0.0998,A Million Dreams,Ziv Zaifman,N
0.117,0.587,218.14667,218147,0.535,129,6.56E-05,5,0.131,-6.09,0,87,4/27/18,0.0898,159.847,0.347,4,0.14,rockstar (feat. 21 Savage),Post Malone,N
0.4,0.631,305.49333,305493,0.638,130,0.000516,7,0.216,-8.958,1,58,1/31/94,0.0274,133.739,0.484,4,0.812,Cornflake Girl,Tori Amos,N
0.211,0.581,272.50667,272507,0.817,131,1.42E-06,0,0.246,-6.542,1,76,1/1/93,0.0382,141.607,0.852,4,0.779,Mr. Jones,Counting Crows,N
0.859,0.672,226.6,226600,0.52,132,0,8,0.115,-7.747,1,73,11/17/14,0.0353,120.001,0.49,4,0.37,Night Changes,One Direction,N
0.0202,0.579,207.35664,207357,0.558,133,1.26E-06,2,0.212,-6.986,1,71,9/9/13,0.0895,179.949,0.131,4,0.506,Arabella,Arctic Monkeys,Y
8.50E-06,0.214,148.381,148381,0.704,134,0,6,0.307,-5.635,1,27,2/26/16,0.0517,121.52,0.48,4,0.565,Wrestle Y to Hsker D,The Dirty Nil,Y
0.000199,0.782,158.46667,158467,0.793,135,0.000215,7,0.306,-7.054,1,70,6/7/19,0.0399,100.987,0.799,4,0.906,Happy When I'm Sad,Jonas Brothers,N
0.658,0.468,243.80481,243805,0.197,136,0,4,0.109,-11.727,1,70,9/27/17,0.033,144.212,0.032,3,0.249,"Girl Crush - Recorded at Metropolis Studios, London",Harry Styles,N
0.173,0.63,261.42667,261427,0.698,137,0,10,0.0789,-4.51,1,73,9/8/08,0.0244,94.023,0.33,4,0.529,Breakeven,The Script,N
0.781,0.565,230.32,230320,0.245,138,0,5,0.0998,-9.132,1,65,11/13/15,0.0262,75.055,0.065,4,0.307,If I Could Fly,One Direction,N
0.0573,0.622,211.36,211360,0.712,139,0,5,0.13,-7.321,1,82,5/25/18,0.066,140.025,0.461,4,0.487,In My Blood,Shawn Mendes,N
0.524,0.692,190.8,190800,0.809,140,0,2,0.147,-4.198,1,93,5/3/19,0.0602,123.911,0.645,4,0.864,If I Can't Have You,Shawn Mendes,N
0.804,0.671,211.96,211960,0.156,141,0.0518,8,0.113,-16.288,1,66,5/12/17,0.0371,94.08,0.142,4,0.201,From the Dining Table,Harry Styles,N
0.0679,0.696,238.25333,238253,0.602,142,2.11E-05,0,0.0696,-6.156,0,67,11/10/17,0.159,82.989,0.092,4,0.305,I Did Something Bad,Taylor Swift,N
0.000372,0.389,223.17333,223173,0.885,143,0.000311,6,0.202,-5.063,0,64,3/29/19,0.0551,164.989,0.145,4,0.187,Hurricane,I Prevail,N
0.0196,0.598,217.42485,217425,0.872,144,0,6,0.326,-4.567,0,66,1/25/19,0.0328,107.009,0.787,4,0.609,mother tongue,Bring Me The Horizon,N
0.00128,0.296,162.6,162600,0.925,145,0.000315,1,0.0797,-0.783,1,63,7/2/19,0.0767,204.111,0.552,4,0.607,Will We Talk?,Sam Fender,N
1.49E-05,0.423,237.62571,237626,0.792,146,0,5,0.429,-6.227,0,53,12/28/18,0.0396,119.974,0.474,4,0.195,Ways To Disappear,Palisades,N
0.000453,0.372,258.73252,258733,0.865,147,0,2,0.234,-4.918,1,71,10/2/95,0.0381,174.53,0.02,4,0.478,Wonderwall - Remastered,Oasis,N
0.0049,0.551,214.40971,214410,0.896,148,0.00514,11,0.252,-4.905,1,55,3/16/18,0.0443,106.483,0.833,4,0.54,The Heart Is a Muscle - Radio Edit,Gang of Youths,N
0.00462,0.591,229.66667,229667,0.797,149,1.30E-06,2,0.137,-4.675,0,57,2/22/19,0.0297,104.014,0.231,4,0.351,Promise Me,Badflower,N